Date,Value,series
2019-01-01,0.190659667,"Consumer Price Index, All items"
2019-01-01,0.597169049,Food and non-alcoholic beverages
2019-01-01,0.333519113,"Alcoholic Beverages, Tobacco, and Narcotics"
2019-01-01,1.308011179,Clothing and footwear
2019-01-01,0.211115898,"Housing, Water, Electricity, Gas and Other Fuels"
2019-01-01,0.884693878,"Furnishings, household equipment and routine household maintenance"
2019-01-01,0.413987879,Health
2019-01-01,-1.153046785,Transport
2019-01-01,0.179453663,Communication
2019-01-01,0.437681958,Recreation and culture
2019-01-01,0.026920705,Education
2019-01-01,0.755012863,Restaurants and hotels
2019-01-01,0.460841313,Miscellaneous goods and services
2019-02-01,0.422705314,"Consumer Price Index, All items"
2019-02-01,0.280833592,Food and non-alcoholic beverages
2019-02-01,0.461142363,"Alcoholic Beverages, Tobacco, and Narcotics"
2019-02-01,2.828369842,Clothing and footwear
2019-02-01,0.177995615,"Housing, Water, Electricity, Gas and Other Fuels"
2019-02-01,0.265002478,"Furnishings, household equipment and routine household maintenance"
2019-02-01,0.042800367,Health
2019-02-01,0.908145348,Transport
2019-02-01,0.090671856,Communication
2019-02-01,0.176268398,Recreation and culture
2019-02-01,0.157139881,Education
2019-02-01,0.880514143,Restaurants and hotels
2019-02-01,0.419578039,Miscellaneous goods and services
2019-03-01,0.564135836,"Consumer Price Index, All items"
2019-03-01,0.204724105,Food and non-alcoholic beverages
2019-03-01,0.4950104,"Alcoholic Beverages, Tobacco, and Narcotics"
2019-03-01,0.148598783,Clothing and footwear
2019-03-01,0.24978112,"Housing, Water, Electricity, Gas and Other Fuels"
2019-03-01,0.033289956,"Furnishings, household equipment and routine household maintenance"
2019-03-01,0.059371016,Health
2019-03-01,2.736492103,Transport
2019-03-01,-0.275083409,Communication
2019-03-01,0.287398457,Recreation and culture
2019-03-01,0.131755732,Education
2019-03-01,0.721145512,Restaurants and hotels
2019-03-01,0.012712726,Miscellaneous goods and services
2019-04-01,0.529500161,"Consumer Price Index, All items"
2019-04-01,-0.289112041,Food and non-alcoholic beverages
2019-04-01,-0.057641418,"Alcoholic Beverages, Tobacco, and Narcotics"
2019-04-01,-0.405301786,Clothing and footwear
2019-04-01,0.241452827,"Housing, Water, Electricity, Gas and Other Fuels"
2019-04-01,-0.417498639,"Furnishings, household equipment and routine household maintenance"
2019-04-01,0.017451702,Health
2019-04-01,3.08326321,Transport
2019-04-01,0.237069204,Communication
2019-04-01,-0.027292842,Recreation and culture
2019-04-01,0.020776163,Education
2019-04-01,0.555058346,Restaurants and hotels
2019-04-01,0.160159991,Miscellaneous goods and services
2019-05-01,0.212875859,"Consumer Price Index, All items"
2019-05-01,0.120812634,Food and non-alcoholic beverages
