DATE,CPIAUCSL,CPIFABSL,CUSR0000SAF115,CUSR0000SEFR,CUSR0000SEFS,CUSR0000SEFT,CUSR0000SEFV,CUSR0000SEFV05,CUSR0000SAF116,CUSR0000SEFW,CUSR0000SEFX,CPIHOSSL
1998-01-01,162,159.9,148.5,149.5,140.1,163.7,159.2,100.1,164.6,150,193.1,158.7
1998-02-01,162,159.9,149,149.2,141.2,164.2,159.6,100.5,164.7,149.8,193.6,158.8
1998-03-01,162,160.1,149.3,150.2,142.1,164.2,159.9,100.5,164.9,149.9,194,159.2
1998-04-01,162.2,160.2,149.2,149.9,140.5,164.5,160.2,100.9,165.1,150.1,193.6,159.6
1998-05-01,162.6,160.7,149.3,149.2,141.1,164.8,160.6,100.9,165,150.2,193.4,160
1998-06-01,162.8,160.6,150.2,150.3,143.7,165.3,160.7,101.5,165.5,150.5,193.9,160.2
1998-07-01,163.2,161,150.9,149.8,147.5,165.6,161.1,101.7,165.7,150.5,195.1,160.5
1998-08-01,163.4,161.4,151.7,150.3,149.5,166.3,161.5,102.2,165.8,150.6,195.4,160.8
1998-09-01,163.5,161.5,152.2,150.5,152.2,166.4,162.1,102.3,166.4,151,196.5,161.1
1998-10-01,163.9,162.4,152.9,150.6,156.2,166.5,162.3,102.3,166.7,151.2,196.9,161.5
1998-11-01,164.1,162.7,153.3,151,155.7,167.1,162.6,102.9,167,151.6,196.9,161.9
1998-12-01,164.4,162.8,153.1,151.3,152.9,167.4,163,103.2,167.4,151.9,198.1,162.2
1999-01-01,164.7,163.4,152.9,150.8,150.5,167.8,163.5,103.4,167.6,152,198.2,162.2
1999-02-01,164.7,163.8,153.2,150.9,150.7,168.2,163.8,103.7,168.6,152.7,198.9,162.4
1999-03-01,164.8,163.7,152.8,150.5,149.5,168,164.2,103.9,168.4,152.4,199.2,162.7
1999-04-01,165.9,163.9,153.4,151.7,148.9,168.8,164.5,104.3,168.8,152.8,199.4,163.1
1999-05-01,166,164.2,153.4,152.7,147.1,168.9,164.6,104.7,169.3,153.2,200.3,163.3
1999-06-01,166,164.1,153.3,152.2,147.9,168.8,164.6,104.9,169.5,153.4,200.9,163.6
1999-07-01,166.7,164.4,153.5,152.3,147.9,169,165.1,105.6,169.9,153.9,201.2,164
1999-08-01,167.1,164.7,153.8,152.7,148.2,169.3,165.6,105.7,170.2,154.2,202,164.3
1999-09-01,167.8,165.1,153.8,153.2,148.2,169.2,165.8,106,170.7,154.6,202.7,164.9
1999-10-01,168.1,165.5,154,153.5,148.1,169.5,166.2,106.4,170.5,154.4,202.2,165.1
1999-11-01,168.4,165.8,153.5,153.6,145.9,169.2,166.5,106.5,171.2,155.3,202.9,165.5
1999-12-01,168.8,166,153.8,153.4,146,169.7,166.8,106.7,171.8,155.9,203.5,165.7
2000-01-01,169.3,166.1,154.1,153.9,147.2,169.8,167.2,107.4,172.4,156.1,204.3,166.5
2000-02-01,170,166.7,154.3,153.9,145.6,170.5,167.6,107.9,173,156.5,204.8,167.3
2000-03-01,171,167.1,155.1,154.1,146,171.6,167.9,108.1,173.5,157.5,204.1,167.7
2000-04-01,170.9,167.2,154,152.4,144.8,170.7,168.1,108.3,173.6,157.6,204.2,167.9
2000-05-01,171.2,167.8,155.4,153.6,146.8,172.1,168.3,108.4,173.8,157.4,205.2,168.3
2000-06-01,172.2,168,156.2,153.8,147,173.4,168.6,108.6,174.4,158.1,206.1,169.2
2000-07-01,172.7,168.8,156.5,153.9,147.8,173.5,169.1,108.7,175.2,158.4,207.7,169.9
2000-08-01,172.7,169.3,156.8,154.5,148.4,173.7,169.5,109.3,175.6,158.7,208.8,170.2
2000-09-01,173.6,169.4,156.6,154.3,148.3,173.4,170,109.6,175.5,158.5,209.2,171.1
2000-10-01,173.9,169.6,155.7,154,148.7,172,170.3,110.1,175.9,158.9,209.9,171.8
2000-11-01,174.2,169.7,156.4,154.5,147.3,173.3,170.4,110.6,176.4,159.4,210.3,172.2
2000-12-01,174.6,170.5,156.7,154.6,151.3,172.7,170.8,111,176.5,159.7,210.4,172.8
2001-01-01,175.6,170.9,157.7,155,153,173.8,171.4,111.3,177.2,160,211,174.5
2001-02-01,176,171.7,157.8,155.2,152.5,174,171.8,111.4,177.7,160.2,211.6,174.9
2001-03-01,176.1,172.2,158.5,155,153.1,175.1,172.3,111.8,177.8,160.2,212.4,175.3
2001-04-01,176.4,172.6,157.6,154.3,151.4,174.4,172.7,112,178.1,160.3,213.2,175.4
2001-05-01,177.3,172.9,159.6,155.6,154.4,176.4,173.1,112.7,178.5,160.4,214.2,176.1
2001-06-01,177.7,173.5,159.6,155.6,157.3,175.7,173.6,112.9,179.1,160.8,215.1,176.8
2001-07-01,177.4,174.1,160.4,155.8,157.7,176.8,174.1,113.9,179.7,161.2,215.8,176.8
2001-08-01,177.4,174.5,160.9,155.8,158.1,177.6,174.7,114.3,180,161.5,216.5,177.1
2001-09-01,178.1,174.7,160.2,156.4,158.2,176.2,175.1,115,180.4,162,216.8,177
2001-10-01,177.6,175.3,160.7,156.6,158.4,177,175.6,115.1,180.8,162.2,217.8,176.9
2001-11-01,177.5,175.4,160.7,156.3,156.5,177.6,175.8,115.1,181.2,162.4,218.5,177.5
2001-12-01,177.4,175.2,161.4,157.4,158.2,177.9,176,115.4,180.9,162,219.2,177.9
2002-01-01,177.7,175.8,161,157.8,157.5,177.4,176.4,115.6,181.8,162.7,219.6,178.3
2002-02-01,178,176.2,160.2,157.8,156.8,176.3,177,115.8,182.6,163.5,219.8,178.7
2002-03-01,178.5,176.6,159.7,156.6,156.2,175.9,177.1,116.4,182.5,162.8,220.7,179
2002-04-01,179.3,176.9,161.5,159.8,156.4,177.8,177.2,117.1,182.9,163.3,221.5,179.5
2002-05-01,179.5,176.4,159.9,157.6,155.6,176.1,177.6,117.3,183.3,163.8,222,179.8
2002-06-01,179.6,176.5,160.8,158.6,155.2,177.4,178.2,117.8,183.5,164,221.9,180
2002-07-01,180,176.7,160.9,159.7,155.1,177.3,178.5,117.7,183.8,164.3,222.2,180.2
2002-08-01,180.5,176.7,160.4,159.5,153.8,176.9,178.8,118.1,184.2,164.7,223,180.7
2002-09-01,180.8,177,160.7,159.5,155.1,177,179.2,118.6,183.9,164,223.7,181.1
2002-10-01,181.2,177,160.8,160.1,154.9,177,179.6,118.8,184.7,165,224.3,181.5
2002-11-01,181.5,177.5,161.5,159.8,154.7,178.3,179.8,119.5,185.1,164.9,225.8,182
2002-12-01,181.8,177.7,161.5,160.6,154.2,178.2,180.1,119.8,184.9,165.4,225.7,182.3
2003-01-01,182.6,177.7,161.7,160.3,155.2,178.3,179.9,119.9,185.8,165.6,226.6,182.9
